"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 13 05:06:51 UTC 2023","Thu Jul 13 05:07:14 UTC 2023","23192","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Jul 13 04:25:11 UTC 2023","Thu Jul 13 04:25:12 UTC 2023","390","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Jul 13 05:22:28 UTC 2023","Thu Jul 13 05:22:32 UTC 2023","3750","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Jul 13 05:15:54 UTC 2023","Thu Jul 13 05:15:56 UTC 2023","1902","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Jul 13 05:02:56 UTC 2023","Thu Jul 13 05:02:58 UTC 2023","2784","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Jul 13 05:02:16 UTC 2023","Thu Jul 13 05:02:27 UTC 2023","11332","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Jul 13 05:09:24 UTC 2023","Thu Jul 13 05:09:29 UTC 2023","5063","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Jul 13 04:39:15 UTC 2023","Thu Jul 13 04:39:20 UTC 2023","4979","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Jul 13 04:32:26 UTC 2023","Thu Jul 13 04:32:30 UTC 2023","4312","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Jul 13 04:13:47 UTC 2023","Thu Jul 13 04:13:59 UTC 2023","12296","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Jul 13 05:15:28 UTC 2023","Thu Jul 13 05:15:54 UTC 2023","25770","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Jul 13 04:44:28 UTC 2023","Thu Jul 13 04:44:31 UTC 2023","2801","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Jul 13 04:25:24 UTC 2023","Thu Jul 13 04:25:25 UTC 2023","1007","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Jul 13 04:35:43 UTC 2023","Thu Jul 13 04:35:52 UTC 2023","8758","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Jul 13 04:44:50 UTC 2023","Thu Jul 13 04:44:54 UTC 2023","3428","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Jul 13 04:43:52 UTC 2023","Thu Jul 13 04:44:07 UTC 2023","15734","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Jul 13 05:39:17 UTC 2023","Thu Jul 13 05:39:17 UTC 2023","646","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Jul 13 04:14:41 UTC 2023","Thu Jul 13 04:15:15 UTC 2023","34541","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Jul 13 04:29:38 UTC 2023","Thu Jul 13 04:29:48 UTC 2023","10233","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Jul 13 05:41:12 UTC 2023","Thu Jul 13 05:41:23 UTC 2023","11062","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Jul 13 04:39:09 UTC 2023","Thu Jul 13 04:39:11 UTC 2023","2106","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Jul 13 04:39:11 UTC 2023","Thu Jul 13 04:39:15 UTC 2023","4125","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Jul 13 04:13:59 UTC 2023","Thu Jul 13 04:14:27 UTC 2023","27831","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Jul 13 05:06:27 UTC 2023","Thu Jul 13 05:06:48 UTC 2023","20919","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Jul 13 04:22:17 UTC 2023","Thu Jul 13 04:22:47 UTC 2023","29554","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Jul 13 05:44:29 UTC 2023","Thu Jul 13 05:44:33 UTC 2023","3822","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Jul 13 04:38:00 UTC 2023","Thu Jul 13 04:38:05 UTC 2023","4992","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Jul 13 05:22:59 UTC 2023","Thu Jul 13 05:23:01 UTC 2023","2351","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Jul 13 04:32:30 UTC 2023","Thu Jul 13 04:32:31 UTC 2023","847","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Jul 13 05:41:23 UTC 2023","Thu Jul 13 05:41:51 UTC 2023","27538","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Jul 13 05:36:35 UTC 2023","Thu Jul 13 05:36:39 UTC 2023","4375","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Jul 13 05:09:04 UTC 2023","Thu Jul 13 05:09:22 UTC 2023","18071","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Jul 13 04:48:09 UTC 2023","Thu Jul 13 04:48:14 UTC 2023","5036","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Jul 13 04:39:20 UTC 2023","Thu Jul 13 04:40:27 UTC 2023","67246","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Jul 13 05:28:04 UTC 2023","Thu Jul 13 05:28:26 UTC 2023","21950","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Jul 13 05:22:32 UTC 2023","Thu Jul 13 05:22:49 UTC 2023","17015","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Jul 13 05:47:20 UTC 2023","Thu Jul 13 05:47:59 UTC 2023","39263","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Jul 13 04:17:10 UTC 2023","Thu Jul 13 04:17:17 UTC 2023","6994","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Jul 13 05:44:19 UTC 2023","Thu Jul 13 05:44:29 UTC 2023","10101","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Jul 13 05:09:22 UTC 2023","Thu Jul 13 05:09:24 UTC 2023","1262","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Jul 13 04:29:00 UTC 2023","Thu Jul 13 04:29:04 UTC 2023","3964","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 13 05:39:17 UTC 2023","Thu Jul 13 05:39:18 UTC 2023","667","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Jul 13 04:13:00 UTC 2023","Thu Jul 13 04:13:13 UTC 2023","12760","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Jul 13 04:14:27 UTC 2023","Thu Jul 13 04:14:40 UTC 2023","13573","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Jul 13 04:44:31 UTC 2023","Thu Jul 13 04:44:50 UTC 2023","19064","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Jul 13 05:36:32 UTC 2023","Thu Jul 13 05:36:35 UTC 2023","2661","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Jul 13 05:39:13 UTC 2023","Thu Jul 13 05:39:16 UTC 2023","2932","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Jul 13 04:12:25 UTC 2023","Thu Jul 13 04:13:00 UTC 2023","34519","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Jul 13 05:15:26 UTC 2023","Thu Jul 13 05:15:28 UTC 2023","1803","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Jul 13 05:22:25 UTC 2023","Thu Jul 13 05:22:28 UTC 2023","3111","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Jul 13 04:35:56 UTC 2023","Thu Jul 13 04:36:21 UTC 2023","25497","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Jul 13 04:51:19 UTC 2023","Thu Jul 13 04:52:04 UTC 2023","45141","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Jul 13 05:22:11 UTC 2023","Thu Jul 13 05:22:15 UTC 2023","4232","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Jul 13 05:45:09 UTC 2023","Thu Jul 13 05:45:14 UTC 2023","5063","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Jul 13 04:25:12 UTC 2023","Thu Jul 13 04:25:24 UTC 2023","11975","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Jul 13 04:22:13 UTC 2023","Thu Jul 13 04:22:17 UTC 2023","4341","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 13 04:43:17 UTC 2023","Thu Jul 13 04:43:37 UTC 2023","20041","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 13 05:15:23 UTC 2023","Thu Jul 13 05:15:26 UTC 2023","3462","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Jul 13 05:09:29 UTC 2023","Thu Jul 13 05:09:30 UTC 2023","1406","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Jul 13 04:22:02 UTC 2023","Thu Jul 13 04:22:13 UTC 2023","10483","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Jul 13 04:13:13 UTC 2023","Thu Jul 13 04:13:47 UTC 2023","33858","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Jul 13 04:22:47 UTC 2023","Thu Jul 13 04:22:55 UTC 2023","7927","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Jul 13 05:44:33 UTC 2023","Thu Jul 13 05:45:04 UTC 2023","31271","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Jul 13 05:47:10 UTC 2023","Thu Jul 13 05:47:18 UTC 2023","8425","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Jul 13 04:22:55 UTC 2023","Thu Jul 13 04:23:05 UTC 2023","10139","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Jul 13 04:48:34 UTC 2023","Thu Jul 13 04:48:48 UTC 2023","13768","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Jul 13 05:19:15 UTC 2023","Thu Jul 13 05:20:03 UTC 2023","48395","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Jul 13 05:56:41 UTC 2023","Thu Jul 13 05:56:57 UTC 2023","16689","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Jul 13 05:38:58 UTC 2023","Thu Jul 13 05:39:04 UTC 2023","6257","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Jul 13 04:11:58 UTC 2023","Thu Jul 13 04:12:25 UTC 2023","27457","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 13 05:45:49 UTC 2023","Thu Jul 13 05:45:52 UTC 2023","2994","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Jul 13 04:12:25 UTC 2023","Thu Jul 13 04:12:25 UTC 2023","86","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Jul 13 04:35:25 UTC 2023","Thu Jul 13 04:35:43 UTC 2023","18642","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 13 05:15:08 UTC 2023","Thu Jul 13 05:15:23 UTC 2023","14249","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Jul 13 04:28:49 UTC 2023","Thu Jul 13 04:29:00 UTC 2023","10835","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Jul 13 04:47:47 UTC 2023","Thu Jul 13 04:47:51 UTC 2023","3793","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Jul 13 04:48:31 UTC 2023","Thu Jul 13 04:48:34 UTC 2023","2535","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Jul 13 05:57:02 UTC 2023","Thu Jul 13 05:57:12 UTC 2023","9205","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Jul 13 05:43:59 UTC 2023","Thu Jul 13 05:44:19 UTC 2023","20265","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Jul 13 04:48:51 UTC 2023","Thu Jul 13 04:48:52 UTC 2023","614","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Jul 13 05:22:49 UTC 2023","Thu Jul 13 05:22:59 UTC 2023","10106","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Jul 13 05:22:21 UTC 2023","Thu Jul 13 05:22:25 UTC 2023","3351","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Jul 13 04:16:48 UTC 2023","Thu Jul 13 04:17:10 UTC 2023","21620","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Jul 13 05:39:04 UTC 2023","Thu Jul 13 05:39:13 UTC 2023","9076","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Jul 13 04:47:51 UTC 2023","Thu Jul 13 04:48:09 UTC 2023","18207","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Jul 13 05:28:26 UTC 2023","Thu Jul 13 05:32:48 UTC 2023","261924","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Jul 13 05:57:12 UTC 2023","Thu Jul 13 05:57:38 UTC 2023","25722","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Jul 13 04:31:58 UTC 2023","Thu Jul 13 04:32:02 UTC 2023","3768","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Jul 13 04:44:08 UTC 2023","Thu Jul 13 04:44:13 UTC 2023","5424","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Jul 13 04:17:17 UTC 2023","Thu Jul 13 04:18:10 UTC 2023","52671","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Jul 13 05:47:18 UTC 2023","Thu Jul 13 05:47:20 UTC 2023","1548","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Jul 13 04:38:05 UTC 2023","Thu Jul 13 04:39:09 UTC 2023","63621","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Jul 13 04:44:54 UTC 2023","Thu Jul 13 04:44:54 UTC 2023","543","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Jul 13 05:47:59 UTC 2023","Thu Jul 13 05:49:00 UTC 2023","60349","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Jul 13 04:40:28 UTC 2023","Thu Jul 13 04:40:30 UTC 2023","2033","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Jul 13 04:21:39 UTC 2023","Thu Jul 13 04:22:02 UTC 2023","23401","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 13 05:21:57 UTC 2023","Thu Jul 13 05:22:10 UTC 2023","13390","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Jul 13 05:36:22 UTC 2023","Thu Jul 13 05:36:32 UTC 2023","9976","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Jul 13 04:32:02 UTC 2023","Thu Jul 13 04:32:26 UTC 2023","23346","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Jul 13 04:15:51 UTC 2023","Thu Jul 13 04:15:54 UTC 2023","3070","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Jul 13 05:02:27 UTC 2023","Thu Jul 13 05:02:56 UTC 2023","28342","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Jul 13 05:02:15 UTC 2023","Thu Jul 13 05:02:16 UTC 2023","829","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Jul 13 05:39:04 UTC 2023","Thu Jul 13 05:39:04 UTC 2023","191","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Jul 13 04:43:37 UTC 2023","Thu Jul 13 04:43:47 UTC 2023","10184","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Jul 13 05:47:04 UTC 2023","Thu Jul 13 05:47:10 UTC 2023","5451","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Jul 13 05:38:40 UTC 2023","Thu Jul 13 05:38:58 UTC 2023","17784","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Jul 13 04:36:21 UTC 2023","Thu Jul 13 04:36:29 UTC 2023","7692","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Jul 13 04:47:18 UTC 2023","Thu Jul 13 04:47:38 UTC 2023","19847","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Jul 13 04:28:26 UTC 2023","Thu Jul 13 04:28:49 UTC 2023","22607","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Jul 13 05:36:03 UTC 2023","Thu Jul 13 05:36:22 UTC 2023","19398","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Jul 13 04:47:38 UTC 2023","Thu Jul 13 04:47:47 UTC 2023","9423","","6. Company Account","","","","2. Create a Company Account",""
"skipped","Thu Jul 13 04:13:00 UTC 2023","Thu Jul 13 04:13:00 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Jul 13 04:48:48 UTC 2023","Thu Jul 13 04:48:51 UTC 2023","3355","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Jul 13 05:06:48 UTC 2023","Thu Jul 13 05:06:50 UTC 2023","1624","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Jul 13 05:45:04 UTC 2023","Thu Jul 13 05:45:09 UTC 2023","4749","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Jul 13 05:03:00 UTC 2023","Thu Jul 13 05:03:12 UTC 2023","11753","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Jul 13 04:43:47 UTC 2023","Thu Jul 13 04:43:52 UTC 2023","4588","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 13 04:54:16 UTC 2023","Thu Jul 13 04:54:37 UTC 2023","21249","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Jul 13 04:35:52 UTC 2023","Thu Jul 13 04:35:56 UTC 2023","3342","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Jul 13 05:57:01 UTC 2023","Thu Jul 13 05:57:02 UTC 2023","1383","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Jul 13 05:02:58 UTC 2023","Thu Jul 13 05:03:00 UTC 2023","1445","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Jul 13 05:01:55 UTC 2023","Thu Jul 13 05:02:15 UTC 2023","20003","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Jul 13 05:15:56 UTC 2023","Thu Jul 13 05:16:33 UTC 2023","37232","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Jul 13 05:06:50 UTC 2023","Thu Jul 13 05:06:51 UTC 2023","559","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Jul 13 05:03:12 UTC 2023","Thu Jul 13 05:03:13 UTC 2023","1089","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Jul 13 04:25:07 UTC 2023","Thu Jul 13 04:25:11 UTC 2023","3983","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Jul 13 05:57:38 UTC 2023","Thu Jul 13 05:57:39 UTC 2023","1661","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Jul 13 05:45:53 UTC 2023","Thu Jul 13 05:47:04 UTC 2023","71413","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Jul 13 05:56:58 UTC 2023","Thu Jul 13 05:57:01 UTC 2023","3189","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Jul 13 04:29:04 UTC 2023","Thu Jul 13 04:29:38 UTC 2023","34149","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Jul 13 05:44:29 UTC 2023","Thu Jul 13 05:44:29 UTC 2023","34","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Jul 13 05:22:18 UTC 2023","Thu Jul 13 05:22:21 UTC 2023","3280","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Jul 13 05:22:15 UTC 2023","Thu Jul 13 05:22:18 UTC 2023","2995","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
